,,,,,,,,,,,,,,
,pari folders and files,,,,,,,,,,,,,
,,homepage.html,home,,,,,,,,,,,
,,,head,,,,,,,,,,,
,,,,title,Home-pari,,,,,,,,,
,,,,Metadata,,,,,,,,,,
,,,,css link,,,,,,,,,,
,,,,font link,,,,,,,,,,
,,,,body,,,,,,,,,,
,,,,,nav,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,a,,,,,,,,
,,,,,,,class,navbar-brand,,,,,,
,,,,,,,img,logo-light,,,,,,
,,,,,,,,class,hidden-dm mr-5 mr-sm-10,,,,,
,,,,,,,img,logo-dark,,,,,,
,,,,,,,,class,hidden-lm mr-5 mr-sm-10,,,,,
,,,,,,span,,,,,,,,
,,,,,,,innerText,pari.version,,,,,,
,,,,,,,class,navbar-text text-monospace,,,,,,
,,,,,,ul,,,,,,,,
,,,,,,,class,navbar-nav hidden-sm-and-down,,,,,,
,,,,,,,li,,,,,,,
,,,,,,,,class,nav-item active,,,,,
,,,,,,,,a,,,,,,
,,,,,,,,,class,nav-link,,,,
,,,,,,,li,,,,,,,
,,,,,,,,class,nav-item,,,,,
,,,,,,,,a,,,,,,
,,,,,,,,,class,nav-link,,,,
,,,,,,button,,,,,,,,
,,,,,,,innerText,darkmode,,,,,,
,,,,,,,class,btn-sm d-none d-md-flex ml-auto,,,,,,
,,,,,,button,,,,,,,,
,,,,,,,innerText,download,,,,,,
,,,,,,,class,btn-primary d-none d-md-flex ml-10,,,,,,
,,,,,,div,,,,,,,,
,,,,,,,class,navbar-content d-md-none ml-auto,,,,,,
,,,,,,,select,,,,,,,
,,,,,,,,class,dropdown with-arrow hidden-md-and-up,,,,,
,,,,,,,,button,,,,,,
,,,,,,,,,class,navbar-menu-btn,,,,
,,,,,,,,,data-toggle,dropdown,,,,
,,,,,,,,,type,button,,,,
,,,,,,,,,id,navbar-dropdown-toggle-btn,,,,
,,,,,,,,,aria-haspopup,TRUE,,,,
,,,,,,,,,aria-expanded,FALSE,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,span,,,,
,,,,,,,,,,,class,text,,
,,,,,,,,,,,innerText,menu,,
,,,,,,,,,,,,,,
,,,,,,,,select,,,,,,
,,,,,,,,,class,dropdown-menu dropdown-menu-right,,,,
,,,,,,,,,aria-labelledby,navbar-dropdown-toggle-btn,,,,
,,,,,,,,,option,,,,,
,,,,,,,,,,class,dropdown-item,,,
,,,,,,,,,,innerText,home,,,
,,,,,,,,,option,,,,,
,,,,,,,,,,class,dropdown-item,,,
,,,,,,,,,,innerText,documentation,,,
,,,,,,,,,,,,,,
,,,,,,,,,div,,,,,
,,,,,,,,,,class,dropdown-divider,,,
,,,,,,,,,div,,,,,
,,,,,,,,,,class,dropdown-content,,,
,,,,,,,,,button,,,,,
,,,,,,,,,,class,btn-primary btn-block,,,
,,,,,,,,,,type,submit,,,
,,,,,,,,,,span,,,,
,,,,,,,,,,,class,ml-5,,
,,,,,/nav,,,,,,innerText,Download,,
,,,,,,,,,,,,,,
,,,,,div,,,,,,,,,
,,,,,,class,content-wrapper d-lg-flex align-items-lg-center,,,,,,,
,,,,,,div,,,,,,,,
,,,,,,,class,container-lg,,,,,,
,,,,,,,div,,,,,,,
,,,,,,,,class,row,,,,,
,,,,,,,,div,,,,,,
,,,,,,,,,class,col-lg-8,,,,
,,,,,,,,,div,,,,,
,,,,,,,,,,class,content,,,
,,,,,,,,,,h1,,,,
,,,,,,,,,,,class,hero-header,,
,,,,,,,,,,,strong,,,
,,,,,,,,,,,,innerText,,
,,,,,,,,,,,,,"""Front-end framework with a built-in dark mode and full customizability using CSS",
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,p,,,,
,,,,,,,,,,,class,hero-content,,
,,,,,,,,,,,,innerText,"""Pari.css is a responsive front-end framework that is great for building dashboards and",
,,,,,,,,,,,,,"tools. Built-in dark mode, full",
,,,,,,,,,,,,,"customizability using CSS variables (around 1,500 variables, learn more), optional",
,,,,,,,,,,,,,"JavaScript library (no jQuery),",
,,,,,,,,,,div,,,"Bootstrap like classes, and cross-browser compatibility (including IE11).""",
,,,,,,,,,,,class,mt-20,,
,,,,,,,,,,,a,,,
,,,,,,,,,,,,class,btn-primary is-cta,
,,,,,,,,,,,,role,button,
